STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
  Installing       : perl-AutoLoader-5.74-477.fc34.noarch                49/144 
  Installing       : perl-Data-Dumper-2.174-460.fc34.x86_64              50/144 
  Installing       : perl-libnet-3.13-2.fc34.noarch                      51/144 
  Installing       : perl-base-2.27-477.fc34.noarch                      52/144 
  Installing       : perl-Net-SSLeay-1.90-2.fc34.x86_64                  53/144 
  Installing       : perl-URI-5.09-1.fc34.noarch                         54/144 
  Installing       : perl-if-0.60.800-477.fc34.noarch                    55/144 
  Installing       : perl-Pod-Escapes-1:1.07-458.fc34.noarch             56/144 
  Installing       : perl-Text-Tabs+Wrap-2013.0523-458.fc34.noarch       57/144 
  Installing       : perl-IO-Socket-IP-0.41-3.fc34.noarch                58/144 
  Installing       : perl-File-Path-2.18-2.fc34.noarch                   59/144 
  Installing       : perl-Mozilla-CA-20200520-4.fc34.noarch              60/144 
  Installing       : perl-Time-Local-2:1.300-5.fc34.noarch               61/144 
  Installing       : perl-IO-Socket-SSL-2.070-2.fc34.noarch              62/144 
  Installing       : perl-subs-1.03-477.fc34.noarch                      63/144 
  Installing       : perl-Class-Struct-0.66-477.fc34.noarch              64/144 
  Installing       : perl-POSIX-1.94-477.fc34.x86_64                     65/144 
  Installing       : perl-Term-ANSIColor-5.01-459.fc34.noarch            66/144 
  Installing       : perl-Term-Cap-1.17-458.fc34.noarch                  67/144 
  Installing       : perl-IPC-Open3-1.21-477.fc34.noarch                 68/144 
  Installing       : perl-File-Temp-1:0.231.100-2.fc34.noarch            69/144 
  Installing       : perl-HTTP-Tiny-0.076-458.fc34.noarch                70/144 
  Installing       : perl-Pod-Simple-1:3.42-2.fc34.noarch                71/144 
  Installing       : perl-Symbol-1.08-477.fc34.noarch                    72/144 
  Installing       : perl-SelectSaver-1.02-477.fc34.noarch               73/144 
  Installing       : perl-Socket-4:2.032-1.fc34.x86_64                   74/144 
  Installing       : perl-File-stat-1.09-477.fc34.noarch                 75/144 
  Installing       : perl-Pod-Perldoc-3.28.01-459.fc34.noarch            76/144 
  Installing       : perl-podlators-1:4.14-458.fc34.noarch               77/144 
  Installing       : perl-mro-1.23-477.fc34.x86_64                       78/144 
  Installing       : perl-Fcntl-1.13-477.fc34.x86_64                     79/144 
  Installing       : perl-overloading-0.02-477.fc34.noarch               80/144 
  Installing       : perl-Text-ParseWords-3.30-458.fc34.noarch           81/144 
  Installing       : perl-IO-1.43-477.fc34.x86_64                        82/144 
  Installing       : perl-Pod-Usage-4:2.01-2.fc34.noarch                 83/144 
  Installing       : perl-Getopt-Std-1.12-477.fc34.noarch                84/144 
  Installing       : perl-Errno-1.30-477.fc34.x86_64                     85/144 
  Installing       : perl-File-Basename-2.85-477.fc34.noarch             86/144 
  Installing       : perl-vars-1.05-477.fc34.noarch                      87/144 
  Installing       : perl-MIME-Base64-3.16-2.fc34.x86_64                 88/144 
  Installing       : perl-overload-1.31-477.fc34.noarch                  89/144 
  Installing       : perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64       90/144 
  Installing       : perl-Storable-1:3.21-458.fc34.x86_64                91/144 
  Installing       : perl-constant-1.33-459.fc34.noarch                  92/144 
  Installing       : perl-parent-1:0.238-458.fc34.noarch                 93/144 
  Installing       : perl-Getopt-Long-1:2.52-2.fc34.noarch               94/144 
  Installing       : perl-NDBM_File-1.15-477.fc34.x86_64                 95/144 
  Installing       : perl-DynaLoader-1.47-477.fc34.x86_64                96/144 
  Installing       : perl-Carp-1.50-458.fc34.noarch                      97/144 
  Installing       : perl-Exporter-5.74-459.fc34.noarch                  98/144 
  Installing       : perl-PathTools-3.78-459.fc34.x86_64                 99/144 
  Installing       : perl-Encode-4:3.08-459.fc34.x86_64                 100/144 
  Installing       : perl-libs-4:5.32.1-477.fc34.x86_64                 101/144 
  Installing       : perl-interpreter-4:5.32.1-477.fc34.x86_64          102/144 
  Upgrading        : systemd-libs-248.3-1.fc34.x86_64                   103/144 
  Running scriptlet: systemd-libs-248.3-1.fc34.x86_64                   103/144 
  Installing       : dbus-libs-1:1.12.20-3.fc34.x86_64                  104/144 
  Installing       : python3-dbus-1.2.16-4.fc34.x86_64                  105/144 
  Installing       : python3-dnf-plugins-core-4.0.22-1.fc34.noarch      106/144 
  Installing       : libfido2-1.6.0-2.fc34.x86_64                       107/144 
  Installing       : perl-File-Find-1.37-477.fc34.noarch                108/144 
  Installing       : perl-lib-0.65-477.fc34.x86_64                      109/144 
  Installing       : perl-Error-1:0.17029-5.fc34.noarch                 110/144 
  Installing       : perl-TermReadKey-2.38-9.fc34.x86_64                111/144 
  Running scriptlet: openssh-8.6p1-3.fc34.x86_64                        112/144 
  Installing       : openssh-8.6p1-3.fc34.x86_64                        112/144 
  Installing       : openssh-clients-8.6p1-3.fc34.x86_64                113/144 
  Running scriptlet: openssh-clients-8.6p1-3.fc34.x86_64                113/144 
  Installing       : git-core-2.31.1-3.fc34.x86_64                      114/144 
  Installing       : git-core-doc-2.31.1-3.fc34.noarch                  115/144 
  Installing       : perl-Git-2.31.1-3.fc34.noarch                      116/144 
  Installing       : git-2.31.1-3.fc34.x86_64                           117/144 
  Installing       : guile22-2.2.7-2.fc34.x86_64                        118/144 
  Installing       : make-1:4.3-5.fc34.x86_64                           119/144 
  Installing       : systemd-rpm-macros-248.3-1.fc34.noarch             120/144 
  Installing       : device-mapper-1.02.175-1.fc34.x86_64               121/144 
  Installing       : device-mapper-libs-1.02.175-1.fc34.x86_64          122/144 
  Installing       : cryptsetup-libs-2.3.6-1.fc34.x86_64                123/144 
  Running scriptlet: systemd-networkd-248.3-1.fc34.x86_64               124/144 
  Installing       : systemd-networkd-248.3-1.fc34.x86_64               124/144 
  Running scriptlet: systemd-networkd-248.3-1.fc34.x86_64               124/144 
  Installing       : systemd-pam-248.3-1.fc34.x86_64                    125/144 
  Installing       : dbus-1:1.12.20-3.fc34.x86_64                       126/144 
  Running scriptlet: systemd-248.3-1.fc34.x86_64                        127/144 
  Installing       : systemd-248.3-1.fc34.x86_64                        127/144 
  Running scriptlet: systemd-248.3-1.fc34.x86_64                        127/144 
  Installing       : dbus-common-1:1.12.20-3.fc34.noarch                128/144 
  Running scriptlet: dbus-common-1:1.12.20-3.fc34.noarch                128/144 
Created symlink /etc/systemd/system/sockets.target.wants/dbus.socket → /usr/lib/systemd/system/dbus.socket.
Created symlink /etc/systemd/user/sockets.target.wants/dbus.socket → /usr/lib/systemd/user/dbus.socket.

  Running scriptlet: dbus-broker-29-1.fc34.x86_64                       129/144 
  Installing       : dbus-broker-29-1.fc34.x86_64                       129/144 
  Running scriptlet: dbus-broker-29-1.fc34.x86_64                       129/144 
Created symlink /etc/systemd/system/dbus.service → /usr/lib/systemd/system/dbus-broker.service.
Created symlink /etc/systemd/user/dbus.service → /usr/lib/systemd/user/dbus-broker.service.

  Installing       : parted-3.4-2.fc34.x86_64                           130/144 
  Installing       : kernel-headers-5.12.9-300.fc34.x86_64              131/144 
  Installing       : libxcrypt-devel-4.4.22-2.fc34.x86_64               132/144 
  Installing       : glibc-devel-2.33-18.fc34.x86_64                    133/144 
  Installing       : gcc-11.1.1-3.fc34.x86_64                           134/144 
  Installing       : efitools-1.9.2-4.fc34.x86_64                       135/144 
  Installing       : dnf-plugins-core-4.0.22-1.fc34.noarch              136/144 
  Installing       : wget-1.21.1-3.fc34.x86_64                          137/144 
  Cleanup          : systemd-libs-248.2-1.fc34.x86_64                   138/144 
  Cleanup          : libgomp-11.1.1-1.fc34.x86_64                       139/144 
  Cleanup          : libxcrypt-4.4.20-2.fc34.x86_64                     140/144 
  Cleanup          : glibc-2.33-8.fc34.x86_64                           141/144 
  Cleanup          : glibc-minimal-langpack-2.33-8.fc34.x86_64          142/144 
  Cleanup          : glibc-common-2.33-8.fc34.x86_64                    143/144 
  Cleanup          : libgcc-11.1.1-1.fc34.x86_64                        144/144 
  Running scriptlet: libgcc-11.1.1-1.fc34.x86_64                        144/144 
  Verifying        : cpp-11.1.1-3.fc34.x86_64                             1/144 
  Verifying        : cryptsetup-libs-2.3.6-1.fc34.x86_64                  2/144 
  Verifying        : dbus-broker-29-1.fc34.x86_64                         3/144 
  Verifying        : dnf-plugins-core-4.0.22-1.fc34.noarch                4/144 
  Verifying        : elfutils-debuginfod-client-0.185-2.fc34.x86_64       5/144 
  Verifying        : gcc-11.1.1-3.fc34.x86_64                             6/144 
  Verifying        : git-2.31.1-3.fc34.x86_64                             7/144 
  Verifying        : git-core-2.31.1-3.fc34.x86_64                        8/144 
  Verifying        : git-core-doc-2.31.1-3.fc34.noarch                    9/144 
  Verifying        : glibc-devel-2.33-18.fc34.x86_64                     10/144 
  Verifying        : glibc-headers-x86-2.33-18.fc34.noarch               11/144 
  Verifying        : glibc-langpack-en-2.33-18.fc34.x86_64               12/144 
  Verifying        : iptables-legacy-libs-1.8.7-8.fc34.x86_64            13/144 
  Verifying        : kernel-headers-5.12.9-300.fc34.x86_64               14/144 
  Verifying        : kmod-libs-29-2.fc34.x86_64                          15/144 
  Verifying        : less-581.2-1.fc34.x86_64                            16/144 
  Verifying        : libedit-3.1-37.20210522cvs.fc34.x86_64              17/144 
  Verifying        : libibverbs-35.0-1.fc34.x86_64                       18/144 
  Verifying        : libpcap-14:1.10.1-1.fc34.x86_64                     19/144 
  Verifying        : libxcrypt-devel-4.4.22-2.fc34.x86_64                20/144 
  Verifying        : libxkbcommon-1.3.0-1.fc34.x86_64                    21/144 
  Verifying        : mkpasswd-5.5.10-1.fc34.x86_64                       22/144 
  Verifying        : mtools-4.0.29-1.fc34.x86_64                         23/144 
  Verifying        : openssh-8.6p1-3.fc34.x86_64                         24/144 
  Verifying        : openssh-clients-8.6p1-3.fc34.x86_64                 25/144 
  Verifying        : perl-AutoLoader-5.74-477.fc34.noarch                26/144 
  Verifying        : perl-B-1.80-477.fc34.x86_64                         27/144 
  Verifying        : perl-Class-Struct-0.66-477.fc34.noarch              28/144 
  Verifying        : perl-DynaLoader-1.47-477.fc34.x86_64                29/144 
  Verifying        : perl-Errno-1.30-477.fc34.x86_64                     30/144 
  Verifying        : perl-Fcntl-1.13-477.fc34.x86_64                     31/144 
  Verifying        : perl-File-Basename-2.85-477.fc34.noarch             32/144 
  Verifying        : perl-File-Find-1.37-477.fc34.noarch                 33/144 
  Verifying        : perl-File-stat-1.09-477.fc34.noarch                 34/144 
  Verifying        : perl-FileHandle-2.03-477.fc34.noarch                35/144 
  Verifying        : perl-Getopt-Std-1.12-477.fc34.noarch                36/144 
  Verifying        : perl-Git-2.31.1-3.fc34.noarch                       37/144 
  Verifying        : perl-IO-1.43-477.fc34.x86_64                        38/144 
  Verifying        : perl-IPC-Open3-1.21-477.fc34.noarch                 39/144 
  Verifying        : perl-NDBM_File-1.15-477.fc34.x86_64                 40/144 
  Verifying        : perl-POSIX-1.94-477.fc34.x86_64                     41/144 
  Verifying        : perl-SelectSaver-1.02-477.fc34.noarch               42/144 
  Verifying        : perl-Socket-4:2.032-1.fc34.x86_64                   43/144 
  Verifying        : perl-Symbol-1.08-477.fc34.noarch                    44/144 
  Verifying        : perl-base-2.27-477.fc34.noarch                      45/144 
  Verifying        : perl-if-0.60.800-477.fc34.noarch                    46/144 
  Verifying        : perl-interpreter-4:5.32.1-477.fc34.x86_64           47/144 
  Verifying        : perl-lib-0.65-477.fc34.x86_64                       48/144 
  Verifying        : perl-libs-4:5.32.1-477.fc34.x86_64                  49/144 
  Verifying        : perl-mro-1.23-477.fc34.x86_64                       50/144 
  Verifying        : perl-overload-1.31-477.fc34.noarch                  51/144 
  Verifying        : perl-overloading-0.02-477.fc34.noarch               52/144 
  Verifying        : perl-subs-1.03-477.fc34.noarch                      53/144 
  Verifying        : perl-vars-1.05-477.fc34.noarch                      54/144 
  Verifying        : python3-dnf-plugins-core-4.0.22-1.fc34.noarch       55/144 
  Verifying        : sbsigntools-0.9.4-4.fc34.x86_64                     56/144 
  Verifying        : systemd-248.3-1.fc34.x86_64                         57/144 
  Verifying        : systemd-networkd-248.3-1.fc34.x86_64                58/144 
  Verifying        : systemd-pam-248.3-1.fc34.x86_64                     59/144 
  Verifying        : systemd-rpm-macros-248.3-1.fc34.noarch              60/144 
  Verifying        : wget-1.21.1-3.fc34.x86_64                           61/144 
  Verifying        : whois-nls-5.5.10-1.fc34.noarch                      62/144 
  Verifying        : xkeyboard-config-2.32-3.fc34.noarch                 63/144 
  Verifying        : acl-2.3.1-1.fc34.x86_64                             64/144 
  Verifying        : binutils-2.35.1-41.fc34.x86_64                      65/144 
  Verifying        : binutils-gold-2.35.1-41.fc34.x86_64                 66/144 
  Verifying        : dbus-1:1.12.20-3.fc34.x86_64                        67/144 
  Verifying        : dbus-common-1:1.12.20-3.fc34.noarch                 68/144 
  Verifying        : dbus-libs-1:1.12.20-3.fc34.x86_64                   69/144 
  Verifying        : device-mapper-1.02.175-1.fc34.x86_64                70/144 
  Verifying        : device-mapper-libs-1.02.175-1.fc34.x86_64           71/144 
  Verifying        : diffutils-3.7-8.fc34.x86_64                         72/144 
  Verifying        : efitools-1.9.2-4.fc34.x86_64                        73/144 
  Verifying        : gc-8.0.4-5.fc34.x86_64                              74/144 
  Verifying        : groff-base-1.22.4-7.fc34.x86_64                     75/144 
  Verifying        : guile22-2.2.7-2.fc34.x86_64                         76/144 
  Verifying        : libargon2-20171227-6.fc34.x86_64                    77/144 
  Verifying        : libcbor-0.7.0-3.fc34.x86_64                         78/144 
  Verifying        : libfido2-1.6.0-2.fc34.x86_64                        79/144 
  Verifying        : libmpc-1.2.1-2.fc34.x86_64                          80/144 
  Verifying        : libnl3-3.5.0-6.fc34.x86_64                          81/144 
  Verifying        : libpkgconf-1.7.3-6.fc34.x86_64                      82/144 
  Verifying        : libseccomp-2.5.0-4.fc34.x86_64                      83/144 
  Verifying        : libtool-ltdl-2.4.6-40.fc34.x86_64                   84/144 
  Verifying        : make-1:4.3-5.fc34.x86_64                            85/144 
  Verifying        : ncurses-6.2-4.20200222.fc34.x86_64                  86/144 
  Verifying        : parted-3.4-2.fc34.x86_64                            87/144 
  Verifying        : perl-Carp-1.50-458.fc34.noarch                      88/144 
  Verifying        : perl-Data-Dumper-2.174-460.fc34.x86_64              89/144 
  Verifying        : perl-Digest-1.19-2.fc34.noarch                      90/144 
  Verifying        : perl-Digest-MD5-2.58-2.fc34.x86_64                  91/144 
  Verifying        : perl-Encode-4:3.08-459.fc34.x86_64                  92/144 
  Verifying        : perl-Error-1:0.17029-5.fc34.noarch                  93/144 
  Verifying        : perl-Exporter-5.74-459.fc34.noarch                  94/144 
  Verifying        : perl-File-Path-2.18-2.fc34.noarch                   95/144 
  Verifying        : perl-File-Temp-1:0.231.100-2.fc34.noarch            96/144 
  Verifying        : perl-Getopt-Long-1:2.52-2.fc34.noarch               97/144 
  Verifying        : perl-HTTP-Tiny-0.076-458.fc34.noarch                98/144 
  Verifying        : perl-IO-Socket-IP-0.41-3.fc34.noarch                99/144 
  Verifying        : perl-IO-Socket-SSL-2.070-2.fc34.noarch             100/144 
  Verifying        : perl-MIME-Base64-3.16-2.fc34.x86_64                101/144 
  Verifying        : perl-Mozilla-CA-20200520-4.fc34.noarch             102/144 
  Verifying        : perl-Net-SSLeay-1.90-2.fc34.x86_64                 103/144 
  Verifying        : perl-PathTools-3.78-459.fc34.x86_64                104/144 
  Verifying        : perl-Pod-Escapes-1:1.07-458.fc34.noarch            105/144 
  Verifying        : perl-Pod-Perldoc-3.28.01-459.fc34.noarch           106/144 
  Verifying        : perl-Pod-Simple-1:3.42-2.fc34.noarch               107/144 
  Verifying        : perl-Pod-Usage-4:2.01-2.fc34.noarch                108/144 
  Verifying        : perl-Scalar-List-Utils-4:1.56-459.fc34.x86_64      109/144 
